item_name	category	tier	source
Thiollier's Trousers	ARMOR	C	armor-set:Thiollier's
Aristocrat Boots	ARMOR	D	armor-set:Aristocrat
Aristocrat Coat	ARMOR	D	armor-set:Aristocrat
Aristocrat Garb	ARMOR	D	armor-set:Aristocrat
Aristocrat Garb (Altered)	ARMOR	D	armor-set:Aristocrat
Aristocrat Hat	ARMOR	D	armor-set:Aristocrat
Aristocrat Headband	ARMOR	D	armor-set:Aristocrat
Ascetic's Ankle Guards	ARMOR	D	armor-set:Ascetic's
Ascetic's Loincloth	ARMOR	D	armor-set:Ascetic's
Ascetic's Wrist Guards	ARMOR	D	armor-set:Ascetic's
Braided Arm Wraps	ARMOR	D	armor-set:Braided
Braided Cord Robe	ARMOR	D	armor-set:Braided
Caterpillar Mask	ARMOR	D	armor-set:Caterpillar Mask
Chain Armor	ARMOR	D	armor-set:Chain
Chain Coif	ARMOR	D	armor-set:Chain
Chain Leggings	ARMOR	D	armor-set:Chain
Chain-Draped Tabard	ARMOR	D	armor-set:Chain
Champion Bracers	ARMOR	D	armor-set:Champion
Champion Gaiters	ARMOR	D	armor-set:Champion
Champion Headband	ARMOR	D	armor-set:Champion
Champion Pauldron	ARMOR	D	armor-set:Champion
Cloth Garb	ARMOR	D	armor-set:Cloth Garb
Cloth Trousers	ARMOR	D	armor-set:Cloth Trousers
Commoner's Garb	ARMOR	D	armor-set:Commoner's
Commoner's Headband	ARMOR	D	armor-set:Commoner's
Commoner's Headband (Altered)	ARMOR	D	armor-set:Commoner's
Commoner's Shoes	ARMOR	D	armor-set:Commoner's
Commoner's Simple Garb	ARMOR	D	armor-set:Commoner's
Dryleaf Arm Wraps	ARMOR	D	armor-set:Dryleaf
Dryleaf Cuissardes	ARMOR	D	armor-set:Dryleaf
Dryleaf Robe	ARMOR	D	armor-set:Dryleaf
Fang Helm	ARMOR	D	armor-set:Fang Helm
Fur Leggings	ARMOR	D	armor-set:Fur
Fur Raiment	ARMOR	D	armor-set:Fur
Gloried Attire	ARMOR	D	armor-set:Gloried Attire
Guilty Hood	ARMOR	D	armor-set:Guilty
High Page Clothes	ARMOR	D	armor-set:High Page
High Page Hood	ARMOR	D	armor-set:High Page
High Priest Gloves	ARMOR	D	armor-set:High Priest
High Priest Hat	ARMOR	D	armor-set:High Priest
High Priest Robe	ARMOR	D	armor-set:High Priest
High Priest Undergarments	ARMOR	D	armor-set:High Priest
Highland Attire	ARMOR	D	armor-set:Highland Attire
Iron Gauntlets	ARMOR	D	armor-set:Iron
Iron Helmet	ARMOR	D	armor-set:Iron
Iron Kasa	ARMOR	D	armor-set:Iron
Iron Rivet Armor	ARMOR	D	armor-set:Iron
Iron Rivet Gauntlets	ARMOR	D	armor-set:Iron
Iron Rivet Greaves	ARMOR	D	armor-set:Iron
Kaiden Armor	ARMOR	D	armor-set:Kaiden
Kaiden Gauntlets	ARMOR	D	armor-set:Kaiden
Kaiden Helm	ARMOR	D	armor-set:Kaiden
Kaiden Trousers	ARMOR	D	armor-set:Kaiden
Malenia's Armor	ARMOR	D	armor-set:Malenia's
Malenia's Gauntlet	ARMOR	D	armor-set:Malenia's
Malenia's Greaves	ARMOR	D	armor-set:Malenia's
Malenia's Winged Helm	ARMOR	D	armor-set:Malenia's
Nomadic Merchant's Chapeau	ARMOR	D	armor-set:Nomadic Merchant's
Nomadic Merchant's Finery	ARMOR	D	armor-set:Nomadic Merchant's
Nomadic Merchant's Trousers	ARMOR	D	armor-set:Nomadic Merchant's
Old Aristocrat Cowl	ARMOR	D	armor-set:Old Aristocrat
Old Aristocrat Gown	ARMOR	D	armor-set:Old Aristocrat
Old Aristocrat Shoes	ARMOR	D	armor-set:Old Aristocrat
Ruler's Mask	ARMOR	D	armor-set:Ruler's
Ruler's Robe	ARMOR	D	armor-set:Ruler's
Sage Hood	ARMOR	D	armor-set:Sage
Sage Robe	ARMOR	D	armor-set:Sage
Sage Trousers	ARMOR	D	armor-set:Sage
Scale Armor	ARMOR	D	armor-set:Scale Armor
Shaman Furs	ARMOR	D	armor-set:Shaman
Shaman Leggings	ARMOR	D	armor-set:Shaman
Traveler's Boots	ARMOR	D	armor-set:Traveler's
Traveler's Clothes	ARMOR	D	armor-set:Traveler's
Traveler's Gloves	ARMOR	D	armor-set:Traveler's
Traveler's Hat	ARMOR	D	armor-set:Traveler's
Traveler's Manchettes	ARMOR	D	armor-set:Traveler's
Traveler's Slops	ARMOR	D	armor-set:Traveler's
Wise Man's Mask	ARMOR	D	armor-set:Wise Man's Mask
Zamor Armor	ARMOR	D	armor-set:Zamor
Zamor Bracelets	ARMOR	D	armor-set:Zamor
Zamor Legwraps	ARMOR	D	armor-set:Zamor
Zamor Mask	ARMOR	D	armor-set:Zamor
Albinauric Mask	ARMOR	F	armor-set:Albinauric
Bloodsoaked Manchettes	ARMOR	F	armor-set:Bloodsoaked
Bloodsoaked Mask	ARMOR	F	armor-set:Bloodsoaked
Bloodsoaked Tabard	ARMOR	F	armor-set:Bloodsoaked
Festive Garb	ARMOR	F	armor-set:Festive
Festive Garb (Altered)	ARMOR	F	armor-set:Festive
Festive Hood	ARMOR	F	armor-set:Festive
Fia's Hood	ARMOR	F	armor-set:Fia's
Fia's Robe	ARMOR	F	armor-set:Fia's
Imp Head (Cat)	ARMOR	F	armor-set:Imp Head
Imp Head (Corpse)	ARMOR	F	armor-set:Imp Head
Imp Head (Elder)	ARMOR	F	armor-set:Imp Head
Imp Head (Fanged)	ARMOR	F	armor-set:Imp Head
Imp Head (Lion)	ARMOR	F	armor-set:Imp Head
Imp Head (Long-Tongued)	ARMOR	F	armor-set:Imp Head
Imp Head (Wolf)	ARMOR	F	armor-set:Imp Head
Juvenile Scholar Cap	ARMOR	F	armor-set:Juvenile Scholar
Juvenile Scholar Robe	ARMOR	F	armor-set:Juvenile Scholar
Marais Mask	ARMOR	F	armor-set:Marais
Marais Robe	ARMOR	F	armor-set:Marais
Marionette Soldier Armor	ARMOR	F	armor-set:Marionette Soldier
Marionette Soldier Birdhelm	ARMOR	F	armor-set:Marionette Soldier
Marionette Soldier Helm	ARMOR	F	armor-set:Marionette Soldier
Soiled Loincloth	ARMOR	F	armor-set:Soiled Loincloth
Azur's Glintstone Staff	WEAPON	S	weapon-consensus
Backhand Blade	WEAPON	S	weapon-consensus
Blasphemous Blade	WEAPON	S	weapon-consensus
Bloodfiend's Arm	WEAPON	S	weapon-consensus
Bloodhound's Fang	WEAPON	S	weapon-consensus
Carian Regal Scepter	WEAPON	S	weapon-consensus
Carian Thrusting Shield	WEAPON	S	weapon-consensus
Claws of Night	WEAPON	S	weapon-consensus
Dancing Blade of Ranah	WEAPON	S	weapon-consensus
Dark Moon Greatsword	WEAPON	S	weapon-consensus
Dragon Communion Seal	WEAPON	S	weapon-consensus
Dragon-Hunter's Great Katana	WEAPON	S	weapon-consensus
Eleonora's Poleblade	WEAPON	S	weapon-consensus
Erdtree Seal	WEAPON	S	weapon-consensus
Fallingstar Beast Jaw	WEAPON	S	weapon-consensus
Fire Knight's Greatsword	WEAPON	S	weapon-consensus
Ghiza's Wheel	WEAPON	S	weapon-consensus
Giant-Crusher	WEAPON	S	weapon-consensus
Godslayer's Greatsword	WEAPON	S	weapon-consensus
Golden Order Greatsword	WEAPON	S	weapon-consensus
Golden Order Seal	WEAPON	S	weapon-consensus
Greatsword of Solitude	WEAPON	S	weapon-consensus
Hand of Malenia	WEAPON	S	weapon-consensus
Lusat's Glintstone Staff	WEAPON	S	weapon-consensus
Maliketh's Black Blade	WEAPON	S	weapon-consensus
Marais Executioner's Sword	WEAPON	S	weapon-consensus
Milady	WEAPON	S	weapon-consensus
Mohgwyn's Sacred Spear	WEAPON	S	weapon-consensus
Moonveil	WEAPON	S	weapon-consensus
Nagakiba	WEAPON	S	weapon-consensus
Pata	WEAPON	S	weapon-consensus
Rakshasa's Great Katana	WEAPON	S	weapon-consensus
Rivers of Blood	WEAPON	S	weapon-consensus
Sacred Relic Sword	WEAPON	S	weapon-consensus
Spear of the Impaler	WEAPON	S	weapon-consensus
Staff of the Great Beyond	WEAPON	S	weapon-consensus
Starscourge Greatsword	WEAPON	S	weapon-consensus
Sword Lance	WEAPON	S	weapon-consensus
Sword of Night and Flame	WEAPON	S	weapon-consensus
Uchigatana	WEAPON	S	weapon-consensus
Wing of Astel	WEAPON	S	weapon-consensus
Academy Glintstone Staff	WEAPON	A	weapon-consensus
Ancient Meteoric Ore Greatsword	WEAPON	A	weapon-consensus
Antspur Rapier	WEAPON	A	weapon-consensus
Anvil Hammer	WEAPON	A	weapon-consensus
Axe of Godfrey	WEAPON	A	weapon-consensus
Axe of Godrick	WEAPON	A	weapon-consensus
Banished Knight's Greatsword	WEAPON	A	weapon-consensus
Bastard Sword	WEAPON	A	weapon-consensus
Bastard's Stars	WEAPON	A	weapon-consensus
Beast Claw	WEAPON	A	weapon-consensus
Beastclaw Greathammer	WEAPON	A	weapon-consensus
Beastman's Curved Sword	WEAPON	A	weapon-consensus
Black Bow	WEAPON	A	weapon-consensus
Black Knife	WEAPON	A	weapon-consensus
Black Steel Greathammer	WEAPON	A	weapon-consensus
Black Steel Twinblade	WEAPON	A	weapon-consensus
Bloodhound Claws	WEAPON	A	weapon-consensus
Bloody Helice	WEAPON	A	weapon-consensus
Bolt of Gransax	WEAPON	A	weapon-consensus
Carian Glintstone Staff	WEAPON	A	weapon-consensus
Cipher Pata	WEAPON	A	weapon-consensus
Clawmark Seal	WEAPON	A	weapon-consensus
Claymore	WEAPON	A	weapon-consensus
Coded Sword	WEAPON	A	weapon-consensus
Commander's Standard	WEAPON	A	weapon-consensus
Crescent Moon Axe	WEAPON	A	weapon-consensus
Cross-Naginata	WEAPON	A	weapon-consensus
Curseblade's Cirque	WEAPON	A	weapon-consensus
Death Knight's Longhaft Axe	WEAPON	A	weapon-consensus
Death's Poker	WEAPON	A	weapon-consensus
Devourer's Scepter	WEAPON	A	weapon-consensus
Dismounter	WEAPON	A	weapon-consensus
Dragon Halberd	WEAPON	A	weapon-consensus
Dragon King's Cragblade	WEAPON	A	weapon-consensus
Dragonscale Blade	WEAPON	A	weapon-consensus
Dryleaf Seal	WEAPON	A	weapon-consensus
Dueling Shield	WEAPON	A	weapon-consensus
Duelist Greataxe	WEAPON	A	weapon-consensus
Eclipse Shotel	WEAPON	A	weapon-consensus
Envoy's Long Horn	WEAPON	A	weapon-consensus
Erdtree Greatbow	WEAPON	A	weapon-consensus
Estoc	WEAPON	A	weapon-consensus
Euporia	WEAPON	A	weapon-consensus
Executioner's Greataxe	WEAPON	A	weapon-consensus
Falx	WEAPON	A	weapon-consensus
Finger Seal	WEAPON	A	weapon-consensus
Flamberge	WEAPON	A	weapon-consensus
Flowerstone Gavel	WEAPON	A	weapon-consensus
Flowing Curved Sword	WEAPON	A	weapon-consensus
Frenzied Flame Seal	WEAPON	A	weapon-consensus
Frozen Needle	WEAPON	A	weapon-consensus
Gargoyle's Black Axe	WEAPON	A	weapon-consensus
Gargoyle's Black Blades	WEAPON	A	weapon-consensus
Gargoyle's Blackblade	WEAPON	A	weapon-consensus
Gargoyle's Greatsword	WEAPON	A	weapon-consensus
Gargoyle's Twinblade	WEAPON	A	weapon-consensus
Gazing Finger	WEAPON	A	weapon-consensus
Gelmir Glintstone Staff	WEAPON	A	weapon-consensus
Giant's Red Braid	WEAPON	A	weapon-consensus
Giant's Seal	WEAPON	A	weapon-consensus
Godskin Peeler	WEAPON	A	weapon-consensus
Godskin Stitcher	WEAPON	A	weapon-consensus
Godslayer's Seal	WEAPON	A	weapon-consensus
Golem's Halberd	WEAPON	A	weapon-consensus
Grafted Blade Greatsword	WEAPON	A	weapon-consensus
Grafted Dragon	WEAPON	A	weapon-consensus
Gravel Stone Seal	WEAPON	A	weapon-consensus
Great Katana	WEAPON	A	weapon-consensus
Great Stars	WEAPON	A	weapon-consensus
Great Épée	WEAPON	A	weapon-consensus
Greataxe	WEAPON	A	weapon-consensus
Greatsword	WEAPON	A	weapon-consensus
Greatsword of Damnation	WEAPON	A	weapon-consensus
Greatsword of Radahn (Lord)	WEAPON	A	weapon-consensus
Guardian's Swordspear	WEAPON	A	weapon-consensus
Halo Scythe	WEAPON	A	weapon-consensus
Helphen's Steeple	WEAPON	A	weapon-consensus
Hoslow's Petal Whip	WEAPON	A	weapon-consensus
Inseparable Sword	WEAPON	A	weapon-consensus
Iron Ball	WEAPON	A	weapon-consensus
Leda's Sword	WEAPON	A	weapon-consensus
Lion Greatbow	WEAPON	A	weapon-consensus
Lizard Greatsword	WEAPON	A	weapon-consensus
Loretta's War Sickle	WEAPON	A	weapon-consensus
Magma Wyrm's Scalesword	WEAPON	A	weapon-consensus
Mantis Blade	WEAPON	A	weapon-consensus
Marika's Hammer	WEAPON	A	weapon-consensus
Messmer Soldier's Axe	WEAPON	A	weapon-consensus
Messmer Soldier's Spear	WEAPON	A	weapon-consensus
Meteoric Ore Blade	WEAPON	A	weapon-consensus
Monk's Flameblade	WEAPON	A	weapon-consensus
Morgott's Cursed Sword	WEAPON	A	weapon-consensus
Nightrider Flail	WEAPON	A	weapon-consensus
Nightrider Glaive	WEAPON	A	weapon-consensus
Ordovis's Greatsword	WEAPON	A	weapon-consensus
Pest's Glaive	WEAPON	A	weapon-consensus
Poisoned Hand	WEAPON	A	weapon-consensus
Prelate's Inferno Crozier	WEAPON	A	weapon-consensus
Prince of Death's Staff	WEAPON	A	weapon-consensus
Pulley Bow	WEAPON	A	weapon-consensus
Putrescence Cleaver	WEAPON	A	weapon-consensus
Rapier	WEAPON	A	weapon-consensus
Red Bear's Claw	WEAPON	A	weapon-consensus
Reduvia	WEAPON	A	weapon-consensus
Rellana's Twin Blades	WEAPON	A	weapon-consensus
Royal Greatsword	WEAPON	A	weapon-consensus
Ruins Greatsword	WEAPON	A	weapon-consensus
Rusted Anchor	WEAPON	A	weapon-consensus
Scavenger's Curved Sword	WEAPON	A	weapon-consensus
Serpent Bow	WEAPON	A	weapon-consensus
Serpent-God's Curved Sword	WEAPON	A	weapon-consensus
Serpent-Hunter	WEAPON	A	weapon-consensus
Serpentbone Blade	WEAPON	A	weapon-consensus
Shadow Sunflower Blossom	WEAPON	A	weapon-consensus
Siluria's Tree	WEAPON	A	weapon-consensus
Smithscript Cirque	WEAPON	A	weapon-consensus
Smithscript Shield	WEAPON	A	weapon-consensus
Star Fist	WEAPON	A	weapon-consensus
Star-Lined Sword	WEAPON	A	weapon-consensus
Sword of Milos	WEAPON	A	weapon-consensus
Treespear	WEAPON	A	weapon-consensus
Troll's Hammer	WEAPON	A	weapon-consensus
Urumi	WEAPON	A	weapon-consensus
Venomous Fang	WEAPON	A	weapon-consensus
Verdigris Greatshield	WEAPON	A	weapon-consensus
Vyke's War Spear	WEAPON	A	weapon-consensus
Wakizashi	WEAPON	A	weapon-consensus
Winged Greathorn	WEAPON	A	weapon-consensus
Winged Scythe	WEAPON	A	weapon-consensus
Zweihander	WEAPON	A	weapon-consensus
Alabaster Lord's Sword	WEAPON	B	weapon-consensus
Albinauric Staff	WEAPON	B	weapon-consensus
Arbalest	WEAPON	B	weapon-consensus
Astrologer's Staff	WEAPON	B	weapon-consensus
Bandit's Curved Sword	WEAPON	B	weapon-consensus
Banished Knight's Halberd	WEAPON	B	weapon-consensus
Barbed Staff-Spear	WEAPON	B	weapon-consensus
Battle Axe	WEAPON	B	weapon-consensus
Battle Hammer	WEAPON	B	weapon-consensus
Beastman's Cleaver	WEAPON	B	weapon-consensus
Black Steel Greatshield	WEAPON	B	weapon-consensus
Blade of Calling	WEAPON	B	weapon-consensus
Bloodfiend's Fork	WEAPON	B	weapon-consensus
Bone Bow	WEAPON	B	weapon-consensus
Brick Hammer	WEAPON	B	weapon-consensus
Broadsword	WEAPON	B	weapon-consensus
Caestus	WEAPON	B	weapon-consensus
Cane Sword	WEAPON	B	weapon-consensus
Carian Glintblade Staff	WEAPON	B	weapon-consensus
Carian Knight's Sword	WEAPON	B	weapon-consensus
Carian Sorcery Sword	WEAPON	B	weapon-consensus
Chainlink Flail	WEAPON	B	weapon-consensus
Cinquedea	WEAPON	B	weapon-consensus
Clayman's Harpoon	WEAPON	B	weapon-consensus
Cleanrot Knight's Sword	WEAPON	B	weapon-consensus
Cleanrot Spear	WEAPON	B	weapon-consensus
Clinging Bone	WEAPON	B	weapon-consensus
Club	WEAPON	B	weapon-consensus
Composite Bow	WEAPON	B	weapon-consensus
Crepus's Black-Key Crossbow	WEAPON	B	weapon-consensus
Crystal Knife	WEAPON	B	weapon-consensus
Crystal Spear	WEAPON	B	weapon-consensus
Crystal Staff	WEAPON	B	weapon-consensus
Crystal Sword	WEAPON	B	weapon-consensus
Curved Great Club	WEAPON	B	weapon-consensus
Dane's Footwork	WEAPON	B	weapon-consensus
Death Knight's Twin Axes	WEAPON	B	weapon-consensus
Death Ritual Spear	WEAPON	B	weapon-consensus
Digger's Staff	WEAPON	B	weapon-consensus
Dragon Greatclaw	WEAPON	B	weapon-consensus
Dryleaf Arts	WEAPON	B	weapon-consensus
Envoy's Greathorn	WEAPON	B	weapon-consensus
Erdsteel Dagger	WEAPON	B	weapon-consensus
Erdtree Bow	WEAPON	B	weapon-consensus
Falchion	WEAPON	B	weapon-consensus
Family Heads	WEAPON	B	weapon-consensus
Fire Knight's Seal	WEAPON	B	weapon-consensus
Firespark Perfume Bottle	WEAPON	B	weapon-consensus
Flail	WEAPON	B	weapon-consensus
Forked Greatsword	WEAPON	B	weapon-consensus
Frenzyflame Perfume Bottle	WEAPON	B	weapon-consensus
Freyja's Greatsword	WEAPON	B	weapon-consensus
Full Moon Crossbow	WEAPON	B	weapon-consensus
Gargoyle's Black Halberd	WEAPON	B	weapon-consensus
Gargoyle's Great Axe	WEAPON	B	weapon-consensus
Gargoyle's Halberd	WEAPON	B	weapon-consensus
Glaive	WEAPON	B	weapon-consensus
Glintstone Kris	WEAPON	B	weapon-consensus
Glintstone Staff	WEAPON	B	weapon-consensus
Golden Epitaph	WEAPON	B	weapon-consensus
Golden Halberd	WEAPON	B	weapon-consensus
Grave Scythe	WEAPON	B	weapon-consensus
Great Club	WEAPON	B	weapon-consensus
Great Knife	WEAPON	B	weapon-consensus
Great Mace	WEAPON	B	weapon-consensus
Great Omenkiller Cleaver	WEAPON	B	weapon-consensus
Greatbow	WEAPON	B	weapon-consensus
Greathorn Hammer	WEAPON	B	weapon-consensus
Grossmesser	WEAPON	B	weapon-consensus
Halberd	WEAPON	B	weapon-consensus
Hammer	WEAPON	B	weapon-consensus
Hand Axe	WEAPON	B	weapon-consensus
Hand Ballista	WEAPON	B	weapon-consensus
Harp Bow	WEAPON	B	weapon-consensus
Heavy Crossbow	WEAPON	B	weapon-consensus
Highland Axe	WEAPON	B	weapon-consensus
Hookclaws	WEAPON	B	weapon-consensus
Horn Bow	WEAPON	B	weapon-consensus
Horned Warrior's Greatsword	WEAPON	B	weapon-consensus
Horned Warrior's Sword	WEAPON	B	weapon-consensus
Icerind Hatchet	WEAPON	B	weapon-consensus
Igon's Greatbow	WEAPON	B	weapon-consensus
Inquisitor's Girandole	WEAPON	B	weapon-consensus
Iron Greatsword	WEAPON	B	weapon-consensus
Iron Spear	WEAPON	B	weapon-consensus
Jar Cannon	WEAPON	B	weapon-consensus
Jawbone Axe	WEAPON	B	weapon-consensus
Katar	WEAPON	B	weapon-consensus
Knight's Greatsword	WEAPON	B	weapon-consensus
Lance	WEAPON	B	weapon-consensus
Large Club	WEAPON	B	weapon-consensus
Lazuli Glintstone Sword	WEAPON	B	weapon-consensus
Light Crossbow	WEAPON	B	weapon-consensus
Lightning Perfume Bottle	WEAPON	B	weapon-consensus
Longbow	WEAPON	B	weapon-consensus
Longhaft Axe	WEAPON	B	weapon-consensus
Longsword	WEAPON	B	weapon-consensus
Lordsworn's Greatsword	WEAPON	B	weapon-consensus
Lordsworn's Straight Sword	WEAPON	B	weapon-consensus
Lucerne	WEAPON	B	weapon-consensus
Mace	WEAPON	B	weapon-consensus
Magma Blade	WEAPON	B	weapon-consensus
Magma Whip Candlestick	WEAPON	B	weapon-consensus
Maternal Staff	WEAPON	B	weapon-consensus
Meteorite Staff	WEAPON	B	weapon-consensus
Miquellan Knight's Sword	WEAPON	B	weapon-consensus
Moonrithyll's Knight Sword	WEAPON	B	weapon-consensus
Morning Star	WEAPON	B	weapon-consensus
Noble's Estoc	WEAPON	B	weapon-consensus
Noble's Slender Sword	WEAPON	B	weapon-consensus
Nox Flowing Sword	WEAPON	B	weapon-consensus
Obsidian Lamina	WEAPON	B	weapon-consensus
Omen Cleaver	WEAPON	B	weapon-consensus
Onyx Lord's Greatsword	WEAPON	B	weapon-consensus
Partisan	WEAPON	B	weapon-consensus
Pike	WEAPON	B	weapon-consensus
Poleblade of the Bud	WEAPON	B	weapon-consensus
Pulley Crossbow	WEAPON	B	weapon-consensus
Queelign's Greatsword	WEAPON	B	weapon-consensus
Rabbath's Cannon	WEAPON	B	weapon-consensus
Raptor Talons	WEAPON	B	weapon-consensus
Regalia of Eochaid	WEAPON	B	weapon-consensus
Ripple Crescent Halberd	WEAPON	B	weapon-consensus
Rogier's Rapier	WEAPON	B	weapon-consensus
Rosus' Axe	WEAPON	B	weapon-consensus
Rotten Crystal Spear	WEAPON	B	weapon-consensus
Rotten Crystal Staff	WEAPON	B	weapon-consensus
Rotten Crystal Sword	WEAPON	B	weapon-consensus
Rotten Greataxe	WEAPON	B	weapon-consensus
Sacred Butchering Knife	WEAPON	B	weapon-consensus
Sacrificial Axe	WEAPON	B	weapon-consensus
Scimitar	WEAPON	B	weapon-consensus
Scorpion's Stinger	WEAPON	B	weapon-consensus
Scythe	WEAPON	B	weapon-consensus
Serpent Flail	WEAPON	B	weapon-consensus
Shamshir	WEAPON	B	weapon-consensus
Short Sword	WEAPON	B	weapon-consensus
Shortbow	WEAPON	B	weapon-consensus
Shotel	WEAPON	B	weapon-consensus
Smithscript Axe	WEAPON	B	weapon-consensus
Smithscript Greathammer	WEAPON	B	weapon-consensus
Spear	WEAPON	B	weapon-consensus
Spiked Caestus	WEAPON	B	weapon-consensus
Spiked Spear	WEAPON	B	weapon-consensus
Staff of Loss	WEAPON	B	weapon-consensus
Staff of the Avatar	WEAPON	B	weapon-consensus
Staff of the Guilty	WEAPON	B	weapon-consensus
Stone Club	WEAPON	B	weapon-consensus
Stormhawk Axe	WEAPON	B	weapon-consensus
Sword of Darkness	WEAPON	B	weapon-consensus
Sword of Light	WEAPON	B	weapon-consensus
Sword of Night	WEAPON	B	weapon-consensus
Troll Knight's Sword	WEAPON	B	weapon-consensus
Troll's Golden Sword	WEAPON	B	weapon-consensus
Twinblade	WEAPON	B	weapon-consensus
Twinned Knight Swords	WEAPON	B	weapon-consensus
Veteran's Prosthesis	WEAPON	B	weapon-consensus
Vulgar Militia Saw	WEAPON	B	weapon-consensus
Warhawk's Talon	WEAPON	B	weapon-consensus
Watchdog's Greatsword	WEAPON	B	weapon-consensus
Watchdog's Staff	WEAPON	B	weapon-consensus
Whip	WEAPON	B	weapon-consensus
Zamor Curved Sword	WEAPON	B	weapon-consensus
Albinauric Bow	WEAPON	C	weapon-consensus
Ansbach's Longbow	WEAPON	C	weapon-consensus
Bloodstained Dagger	WEAPON	C	weapon-consensus
Bonny Butchering Knife	WEAPON	C	weapon-consensus
Celebrant's Cleaver	WEAPON	C	weapon-consensus
Celebrant's Rib-Rake	WEAPON	C	weapon-consensus
Celebrant's Sickle	WEAPON	C	weapon-consensus
Celebrant's Skull	WEAPON	C	weapon-consensus
Chilling Perfume Bottle	WEAPON	C	weapon-consensus
Cranial Vessel Candlestand	WEAPON	C	weapon-consensus
Curved Club	WEAPON	C	weapon-consensus
Dagger	WEAPON	C	weapon-consensus
Deadly Poison Perfume Bottle	WEAPON	C	weapon-consensus
Demi-Human Queen's Staff	WEAPON	C	weapon-consensus
Fire Knight's Shortsword	WEAPON	C	weapon-consensus
Forked Hatchet	WEAPON	C	weapon-consensus
Golden Lion Shield	WEAPON	C	weapon-consensus
Golem Fist	WEAPON	C	weapon-consensus
Golem Greatbow	WEAPON	C	weapon-consensus
Greatsword of Radahn (Light)	WEAPON	C	weapon-consensus
Igon's Harpoon	WEAPON	C	weapon-consensus
Iron Cleaver	WEAPON	C	weapon-consensus
Ivory Sickle	WEAPON	C	weapon-consensus
Lamenting Visage	WEAPON	C	weapon-consensus
Madding Hand	WEAPON	C	weapon-consensus
Misbegotten Shortbow	WEAPON	C	weapon-consensus
Miséricorde	WEAPON	C	weapon-consensus
Monk's Flamemace	WEAPON	C	weapon-consensus
Nox Flowing Hammer	WEAPON	C	weapon-consensus
Ornamental Straight Sword	WEAPON	C	weapon-consensus
Parrying Dagger	WEAPON	C	weapon-consensus
Pickaxe	WEAPON	C	weapon-consensus
Red Branch Shortbow	WEAPON	C	weapon-consensus
Ringed Finger	WEAPON	C	weapon-consensus
Ripple Blade	WEAPON	C	weapon-consensus
Rotten Staff	WEAPON	C	weapon-consensus
Shield of Night	WEAPON	C	weapon-consensus
Short Spear	WEAPON	C	weapon-consensus
Smithscript Dagger	WEAPON	C	weapon-consensus
Smithscript Spear	WEAPON	C	weapon-consensus
Soldier's Crossbow	WEAPON	C	weapon-consensus
Spiked Club	WEAPON	C	weapon-consensus
Spirit Glaive	WEAPON	C	weapon-consensus
Spirit Sword	WEAPON	C	weapon-consensus
Spread Crossbow	WEAPON	C	weapon-consensus
Swift Spear	WEAPON	C	weapon-consensus
Sword of St. Trina	WEAPON	C	weapon-consensus
Thiollier's Hidden Needle	WEAPON	C	weapon-consensus
Thorned Whip	WEAPON	C	weapon-consensus
Torchpole	WEAPON	C	weapon-consensus
Velvet Sword of St. Trina	WEAPON	C	weapon-consensus
Vulgar Militia Shotel	WEAPON	C	weapon-consensus
Warped Axe	WEAPON	C	weapon-consensus
Warpick	WEAPON	C	weapon-consensus
Weathered Straight Sword	WEAPON	C	weapon-consensus
Beast-Repellent Torch	WEAPON	D	weapon-consensus
Devonia's Hammer	WEAPON	D	weapon-consensus
Envoy's Horn	WEAPON	D	weapon-consensus
Ghostflame Torch	WEAPON	D	weapon-consensus
Main-gauche	WEAPON	D	weapon-consensus
Messmer Soldier Shield	WEAPON	D	weapon-consensus
Nanaya's Torch	WEAPON	D	weapon-consensus
Rotten Battle Hammer	WEAPON	D	weapon-consensus
Scepter of the All-Knowing	WEAPON	D	weapon-consensus
Sentry's Torch	WEAPON	D	weapon-consensus
Serpent Crest Shield	WEAPON	D	weapon-consensus
Spiraltree Seal	WEAPON	D	weapon-consensus
St. Trina's Torch	WEAPON	D	weapon-consensus
Steel-Wire Torch	WEAPON	D	weapon-consensus
Torch	WEAPON	D	weapon-consensus
Varré's Bouquet	WEAPON	D	weapon-consensus
Wolf Crest Shield	WEAPON	D	weapon-consensus
Bloodfiend's Sacred Spear	WEAPON	F	weapon-consensus
Forked-Tongue Hatchet	WEAPON	F	weapon-consensus
Repeating Crossbow	WEAPON	F	weapon-consensus
Stone-Sheathed Sword	WEAPON	F	weapon-consensus
Tooth Whip	WEAPON	F	weapon-consensus
Comet Azur	SPELL	S	spell-pve-consensus:sorcery
Rock Sling	SPELL	S	spell-pve-consensus:sorcery
Adula's Moonblade	SPELL	S	spell-pve-consensus:sorcery
Ranni's Dark Moon	SPELL	S	spell-pve-consensus:sorcery
Stars of Ruin	SPELL	S	spell-pve-consensus:sorcery
Comet	SPELL	S	spell-pve-consensus:sorcery
Night Comet	SPELL	S	spell-pve-consensus:sorcery
Rellana's Twin Moons	SPELL	S	spell-pve-consensus:sorcery
Founding Rain of Stars	SPELL	A	spell-pve-consensus:sorcery
Gravitational Missile	SPELL	A	spell-pve-consensus:sorcery
Rings of Spectral Light	SPELL	A	spell-pve-consensus:sorcery
