flag	map_id	item_lot_id	treasure_name
13007640	m13_00	13000640	宝死体064
13007660	m13_00	13000660	宝死体066
13007670	m13_00	13000670	宝死体067
13007680	m13_00	13000680	宝死体068
13007690	m13_00	13000690	宝死体069
13007700	m13_00	13000700	宝死体070
13007710	m13_00	13000710	宝死体071
13007720	m13_00	13000720	宝死体072
13007730	m13_00	13000730	宝死体073
13007740	m13_00	13000740	宝死体074
13007750	m13_00	13000750	宝死体075
13007760	m13_00	13000760	宝死体076
13007770	m13_00	13000770	宝死体077
13007780	m13_00	13000780	宝死体078
13007790	m13_00	13000790	宝死体079
13007800	m13_00	13000800	宝死体080
13007810	m13_00	13000810	宝死体081
13007820	m13_00	13000820	宝死体082
13007830	m13_00	13000830	宝死体083
13007850	m13_00	13000850	宝 アイテム光000
13007860	m13_00	13000860	宝 アイテム光001
13007870	m13_00	13000870	宝 アイテム光002
13007880	m13_00	13000880	宝 アイテム光003
13007890	m13_00	13000890	宝 アイテム光004
13007900	m13_00	13000900	宝 アイテム光005
13007900	m13_00	13000900	宝箱000
13007910	m13_00	13000910	宝 アイテム光006
13007910	m13_00	13000910	宝箱001
13007920	m13_00	13000920	宝箱002
13007930	m13_00	13000930	宝箱003
13007940	m13_00	13000940	宝箱004
13007950	m13_00	13000950	宝箱005
13007980	m13_00	13000980	宝 アイテム光007
13007990	m13_00	13000990	宝 アイテム光008
14007000	m14_00	14000000	宝死体000
14007015	m14_00	14000015	宝死体 隠しルート室外追加 輝石蟹から移設
14007020	m14_00	14000020	宝死体002
14007030	m14_00	14000030	宝死体003
14007040	m14_00	14000040	宝死体004
14007070	m14_00	14000070	宝死体007
14007090	m14_00	14000090	宝死体009
14007120	m14_00	14000120	宝死体012
14007150	m14_00	14000150	宝死体015
14007160	m14_00	14000160	宝死体016
14007190	m14_00	14000190	宝死体019
14007200	m14_00	14000200	宝死体020
14007220	m14_00	14000220	宝死体022
14007250	m14_00	14000250	宝死体025
14007280	m14_00	14000280	宝死体028
14007290	m14_00	14000290	宝死体029
14007300	m14_00	14000300	宝死体030
14007320	m14_00	14000320	宝死体032
14007330	m14_00	14000330	宝死体033
14007350	m14_00	14000350	宝死体035
14007360	m14_00	14000360	宝死体036
14007370	m14_00	14000370	宝死体037
14007380	m14_00	14000380	宝死体038
14007390	m14_00	14000390	宝死体039
14007410	m14_00	14000410	宝死体041
14007420	m14_00	14000420	宝死体042
14007430	m14_00	14000430	宝死体043
14007440	m14_00	14000440	宝死体044
14007450	m14_00	14000450	宝死体045
14007460	m14_00	14000460	宝死体046
14007470	m14_00	14000470	宝死体047
14007480	m14_00	14000480	宝死体048
14007490	m14_00	14000490	宝死体049
14007510	m14_00	14000510	宝死体051
14007520	m14_00	14000520	宝死体052
14007530	m14_00	14000530	宝死体053
14007540	m14_00	14000540	宝死体054
14007560	m14_00	14000560	宝死体056
14007600	m14_00	14000600	宝死体060
14007620	m14_00	14000620	宝死体062
14007630	m14_00	14000630	宝死体063
14007660	m14_00	14000660	宝死体066
14007670	m14_00	14000670	宝死体067
14007710	m14_00	14000710	宝死体071
14007720	m14_00	14000720	宝死体072
14007740	m14_00	14000740	宝死体074
14007750	m14_00	14000750	宝死体075
14007760	m14_00	14000760	宝死体076
14007770	m14_00	14000770	宝死体077
14007840	m14_00	14000840	宝 アイテム光 魔術師玉
14007850	m14_00	14000850	宝 アイテム光001
14007860	m14_00	14000860	宝 アイテム光002
14007870	m14_00	14000870	宝 アイテム光003
14007880	m14_00	14000880	宝 アイテム光 隠し部屋上層 →宝箱に変更中
14007890	m14_00	14000890	宝 アイテム光 隠し部屋終端
14007910	m14_00	14000910	宝箱001
14007920	m14_00	14000920	宝箱002
14007930	m14_00	14000930	宝箱003 →宝死体の変更中
14007940	m14_00	14000940	宝箱004
14007970	m14_00	14000970	宝箱007 望楼頂上追加
14007990	m14_00	14000990	宝 アイテム光000 世界樹の実
15007000	m15_00	15000000	宝死体000
15007010	m15_00	15000010	宝死体001
15007020	m15_00	15000020	宝死体002
15007030	m15_00	15000030	宝死体003
15007040	m15_00	15000040	宝死体004
15007050	m15_00	15000050	宝死体005
15007060	m15_00	15000060	宝死体006
15007070	m15_00	15000070	宝死体007
15007080	m15_00	15000080	宝死体008
15007090	m15_00	15000090	宝死体009
15007100	m15_00	15000100	宝死体010
15007110	m15_00	15000110	宝死体011
15007120	m15_00	15000120	宝死体012
15007130	m15_00	15000130	宝死体013
15007140	m15_00	15000140	宝死体014
15007150	m15_00	15000150	宝死体015
15007160	m15_00	15000160	宝死体016
15007170	m15_00	15000170	宝死体017 / アイテム光005
15007180	m15_00	15000180	宝死体018
15007190	m15_00	15000190	宝死体019
15007200	m15_00	15000200	宝死体020
15007210	m15_00	15000210	宝死体021
15007220	m15_00	15000220	宝死体022
15007230	m15_00	15000230	宝死体023
15007240	m15_00	15000240	宝死体024
15007250	m15_00	15000250	宝死体025
15007260	m15_00	15000260	宝死体026
15007270	m15_00	15000270	宝死体027
15007280	m15_00	15000280	宝死体028
15007290	m15_00	15000290	宝死体029
15007300	m15_00	15000300	宝死体030
15007310	m15_00	15000310	宝死体031
15007320	m15_00	15000320	宝死体032
15007330	m15_00	15000330	宝死体033
15007340	m15_00	15000340	宝死体034
15007350	m15_00	15000350	宝死体035 / 宝箱000
15007360	m15_00	15000360	宝死体036
15007370	m15_00	15000370	宝死体037
15007380	m15_00	15000380	宝死体038
15007390	m15_00	15000390	宝死体039
15007400	m15_00	15000400	宝死体040
15007410	m15_00	15000410	宝死体041
15007420	m15_00	15000420	宝死体042
15007430	m15_00	15000430	宝死体043
15007440	m15_00	15000440	宝死体044
15007450	m15_00	15000450	宝死体045
15007460	m15_00	15000460	宝死体046 / 宝箱001
15007470	m15_00	15000470	宝死体047
15007480	m15_00	15000480	宝死体048
15007490	m15_00	15000490	宝死体049
15007500	m15_00	15000500	宝死体050
15007510	m15_00	15000510	宝死体051
15007520	m15_00	15000520	宝死体052
15007530	m15_00	15000530	宝死体053 / アイテム光004
15007540	m15_00	15000540	宝死体054
15007550	m15_00	15000550	宝死体055
15007560	m15_00	15000560	宝死体056 / 宝箱005
15007570	m15_00	15000570	宝死体057
15007580	m15_00	15000580	宝死体058 / 宝箱002
15007590	m15_00	15000590	宝死体059 / 宝箱006
15007600	m15_00	15000600	宝死体060
15007610	m15_00	15000610	宝死体061
15007620	m15_00	15000620	宝死体062
15007630	m15_00	15000630	宝死体063
15007640	m15_00	15000640	宝死体064
15007650	m15_00	15000650	宝死体065
15007660	m15_00	15000660	宝死体066
15007670	m15_00	15000670	宝死体067
15007680	m15_00	15000680	宝死体068
15007690	m15_00	15000690	宝死体069
15007700	m15_00	15000700	宝死体070
15007710	m15_00	15000710	宝死体071
15007720	m15_00	15000720	宝死体072
15007730	m15_00	15000730	宝死体073
15007740	m15_00	15000740	宝死体074
15007750	m15_00	15000750	宝死体075
15007760	m15_00	15000760	宝死体076
15007770	m15_00	15000770	宝死体077
15007780	m15_00	15000780	宝死体078
15007790	m15_00	15000790	宝死体079
15007800	m15_00	15000800	宝死体080 / アイテム光003
15007810	m15_00	15000810	宝死体081
15007820	m15_00	15000820	宝死体082
15007830	m15_00	15000830	宝死体083
15007840	m15_00	15000840	宝死体084
15007850	m15_00	15000850	宝死体085
15007860	m15_00	15000860	宝死体086 / 宝箱007
15007870	m15_00	15000870	宝死体087
15007880	m15_00	15000880	宝死体088
15007890	m15_00	15000890	宝死体089
15007900	m15_00	15000900	宝死体090
15007910	m15_00	15000910	宝死体091
15007920	m15_00	15000920	宝死体092
15007930	m15_00	15000930	宝死体093 / 宝箱004
15007940	m15_00	15000940	宝死体094
15007950	m15_00	15000950	宝死体095
15007960	m15_00	15000960	宝死体096
15007970	m15_00	15000970	宝死体097
15007980	m15_00	15000980	宝死体098 / アイテム光008
15007990	m15_00	15000990	宝死体099
16007000	m16_00	16000000	宝死体000
16007010	m16_00	16000010	宝死体001
16007020	m16_00	16000020	宝死体002
16007020	m16_00	16000020	宝死体002 {2}
16007030	m16_00	16000030	宝死体003
16007040	m16_00	16000040	宝死体004
16007050	m16_00	16000050	宝死体005
16007060	m16_00	16000060	宝死体006
16007070	m16_00	16000070	宝死体007
16007080	m16_00	16000080	宝死体008
16007100	m16_00	16000100	宝死体010
16007120	m16_00	16000120	宝死体012
16007130	m16_00	16000130	宝死体013
16007140	m16_00	16000140	宝死体014
16007150	m16_00	16000150	宝死体015
16007160	m16_00	16000160	宝死体016
16007170	m16_00	16000170	宝死体017
16007190	m16_00	16000190	宝死体019
16007200	m16_00	16000200	宝死体020
16007210	m16_00	16000210	宝死体021
16007220	m16_00	16000220	宝死体022
16007230	m16_00	16000230	宝死体023
16007240	m16_00	16000240	宝死体024
16007250	m16_00	16000250	宝死体025
16007270	m16_00	16000270	宝死体027
16007280	m16_00	16000280	宝死体028
16007290	m16_00	16000290	宝死体029
16007310	m16_00	16000310	宝死体031
16007320	m16_00	16000320	宝死体032
16007330	m16_00	16000330	宝死体033
16007350	m16_00	16000350	宝死体035
16007360	m16_00	16000360	宝死体036
16007380	m16_00	16000380	宝死体038
16007390	m16_00	16000390	宝死体039
16007400	m16_00	16000400	宝死体040
16007410	m16_00	16000410	宝死体041
16007420	m16_00	16000420	宝死体042
16007430	m16_00	16000430	宝死体043
16007440	m16_00	16000440	宝死体044
16007480	m16_00	16000480	宝死体048
16007490	m16_00	16000490	宝死体049
16007500	m16_00	16000500	宝死体050
16007510	m16_00	16000510	宝死体051
16007520	m16_00	16000520	宝死体052
16007530	m16_00	16000530	宝死体053
16007540	m16_00	16000540	宝死体054
16007550	m16_00	16000550	宝死体055
16007560	m16_00	16000560	宝死体056
16007610	m16_00	16000610	宝死体061 【day1追加】
16007620	m16_00	16000620	宝死体062 【day1追加】
16007700	m16_00	16000700	椅子宝死体00
16007710	m16_00	16000710	アイテム光01
16007730	m16_00	16000730	アイテム光02
20007000	m20_00	20000000	宝死体000
20007010	m20_00	20000010	宝死体001
20007020	m20_00	20000020	宝死体002
20007030	m20_00	20000030	宝死体003
20007040	m20_00	20000040	宝死体004
20007050	m20_00	20000050	宝死体005
20007060	m20_00	20000060	宝死体006
20007070	m20_00	20000070	宝死体007
20007080	m20_00	20000080	宝死体008
20007090	m20_00	20000090	宝死体009
20007100	m20_00	20000100	宝死体010
20007110	m20_00	20000110	宝死体011
20007120	m20_00	20000120	宝死体012
20007130	m20_00	20000130	宝死体013
20007140	m20_00	20000140	宝死体014
20007150	m20_00	20000150	宝死体015
20007160	m20_00	20000160	宝死体016
20007170	m20_00	20000170	宝死体017
20007180	m20_00	20000180	宝死体018
20007190	m20_00	20000190	宝死体019
20007200	m20_00	20000200	宝死体020
20007210	m20_00	20000210	宝死体021
20007220	m20_00	20000220	宝死体022
20007230	m20_00	20000230	宝死体023
20007240	m20_00	20000240	宝死体024
20007250	m20_00	20000250	宝死体025
20007260	m20_00	20000260	宝死体026
20007270	m20_00	20000270	宝死体027
20007280	m20_00	20000280	宝死体028
20007290	m20_00	20000290	宝死体029
20007300	m20_00	20000300	宝死体030
20007310	m20_00	20000310	宝死体031
20007320	m20_00	20000320	宝死体032
20007330	m20_00	20000330	宝死体033
20007340	m20_00	20000340	宝死体034
20007350	m20_00	20000350	宝死体035
20007360	m20_00	20000360	宝死体036
20007370	m20_00	20000370	宝死体037
20007380	m20_00	20000380	宝死体038
20007390	m20_00	20000390	宝死体039
20007400	m20_00	20000400	宝死体040
20007410	m20_00	20000410	宝死体041
20007420	m20_00	20000420	宝死体042
20007430	m20_00	20000430	宝死体043
20007440	m20_00	20000440	宝死体044
20007450	m20_00	20000450	宝死体045
20007460	m20_00	20000460	宝死体046
20007470	m20_00	20000470	宝死体047
20007480	m20_00	20000480	宝死体048
20007490	m20_00	20000490	宝死体049
20007500	m20_00	20000500	宝死体050
20007510	m20_00	20000510	宝死体051
20007520	m20_00	20000520	宝死体052
20007530	m20_00	20000530	宝死体053
20007540	m20_00	20000540	宝死体054
20007550	m20_00	20000550	宝死体055
20007560	m20_00	20000560	宝死体056
20007570	m20_00	20000570	宝死体057
20007580	m20_00	20000580	宝死体058
20007590	m20_00	20000590	宝死体059
20007600	m20_00	20000600	宝死体060
20007610	m20_00	20000610	宝死体061
20007620	m20_00	20000620	宝死体062
20007630	m20_00	20000630	宝死体063
20007640	m20_00	20000640	宝死体064
20007650	m20_00	20000650	宝死体065
20007660	m20_00	20000660	宝死体066
20007670	m20_00	20000670	宝死体067
20007680	m20_00	20000680	宝死体068
20007690	m20_00	20000690	宝死体069
20007700	m20_00	20000700	宝死体070
20007710	m20_00	20000710	宝死体071
20007730	m20_00	20000730	宝死体073
20007740	m20_00	20000740	宝死体074
20007750	m20_00	20000750	宝死体075
20007760	m20_00	20000760	宝死体076
20007770	m20_00	20000770	宝死体077
20007780	m20_00	20000780	宝死体078
20007790	m20_00	20000790	宝死体079
20007800	m20_00	20000800	宝死体080
20007810	m20_00	20000810	宝死体081
20007820	m20_00	20000820	宝死体082
20007830	m20_00	20000830	宝死体083
20017000	m20_01	20010000	宝死体000
20017010	m20_01	20010010	宝死体001
20017020	m20_01	20010020	宝死体002
20017030	m20_01	20010030	宝死体003
20017040	m20_01	20010040	宝死体004
20017050	m20_01	20010050	宝死体005
20017060	m20_01	20010060	宝死体006
20017070	m20_01	20010070	宝死体007
20017080	m20_01	20010080	宝死体008
20017090	m20_01	20010090	宝死体009
20017100	m20_01	20010100	宝死体010
20017110	m20_01	20010110	宝死体011
20017120	m20_01	20010120	宝死体012
20017130	m20_01	20010130	宝死体013
20017140	m20_01	20010140	宝死体014
20017150	m20_01	20010150	宝死体015
20017160	m20_01	20010160	宝死体016
20017170	m20_01	20010170	宝死体017
20017180	m20_01	20010180	宝死体018
20017190	m20_01	20010190	宝死体019
20017200	m20_01	20010200	宝死体020
20017210	m20_01	20010210	宝死体021
20017220	m20_01	20010220	宝死体022
20017230	m20_01	20010230	宝死体023
20017240	m20_01	20010240	宝死体024
20017250	m20_01	20010250	宝死体025
20017260	m20_01	20010260	宝死体026
20017270	m20_01	20010270	宝死体027
20017280	m20_01	20010280	宝死体028
20017290	m20_01	20010290	宝死体029
20017300	m20_01	20010300	宝死体030
20017310	m20_01	20010310	宝死体031
20017320	m20_01	20010320	宝死体032
20017330	m20_01	20010330	宝死体033
20017340	m20_01	20010340	宝死体034
20017350	m20_01	20010350	宝死体035
20017360	m20_01	20010360	宝死体036
20017370	m20_01	20010370	宝死体037
20017380	m20_01	20010380	宝死体038
20017390	m20_01	20010390	宝死体039
20017400	m20_01	20010400	宝死体040
20017410	m20_01	20010410	宝死体041
20017420	m20_01	20010420	宝死体042
20017430	m20_01	20010430	宝死体043
20017440	m20_01	20010440	宝死体044
20017450	m20_01	20010450	宝死体045
20017460	m20_01	20010460	宝死体046
20017470	m20_01	20010470	宝死体047
20017480	m20_01	20010480	宝死体048
20017490	m20_01	20010490	宝死体049
20017500	m20_01	20010500	宝死体050
20017510	m20_01	20010510	宝死体051
20017520	m20_01	20010520	宝死体052
20017530	m20_01	20010530	宝死体053
20017540	m20_01	20010540	宝死体054
20017550	m20_01	20010550	宝死体055
20017560	m20_01	20010560	宝死体056
20017570	m20_01	20010570	宝死体057
20017580	m20_01	20010580	宝死体058
20017590	m20_01	20010590	宝死体059
20017600	m20_01	20010600	宝死体060
20017610	m20_01	20010610	宝死体061
20017620	m20_01	20010620	宝死体062
20017630	m20_01	20010630	宝死体063
20017640	m20_01	20010640	宝死体064
20017650	m20_01	20010650	宝死体065
20017660	m20_01	20010660	宝死体066
28007000	m28_00	28000000	宝死体000
28007010	m28_00	28000010	宝死体001
28007020	m28_00	28000020	宝死体002
28007030	m28_00	28000030	宝死体003
28007040	m28_00	28000040	宝死体004
28007050	m28_00	28000050	宝死体005
30007010	m30_00	30000010	宝死体 火炎通路上
30007020	m30_00	30000020	宝死体 火吹き像↑
30007040	m30_00	30000040	宝死体 火吹き像突き当り部屋
30037000	m30_03	30030000	宝死体001
30037010	m30_03	30030010	宝箱000
30037020	m30_03	30030020	宝死体002
30037030	m30_03	30030030	宝死体003
30037040	m30_03	30030040	宝死体003 {2}
30057000	m30_05	30050000	宝死体000 宝物庫
30057010	m30_05	30050010	宝死体001 下層
30057030	m30_05	30050030	宝箱001
30057040	m30_05	30050040	宝死体002 ギロチン
30137020	m30_13	30130020	宝死体 C層大部屋上
30137030	m30_13	30130030	宝死体 D層行き止まり
30137040	m30_13	30130040	宝死体 C層偽帰り道
31007000	m31_00	31000000	宝箱000
31007010	m31_00	31000010	宝箱001
31007030	m31_00	31000030	宝箱003
31017000	m31_01	31010000	宝死体000
31017010	m31_01	31010010	宝死体001
31017020	m31_01	31010020	宝死体002
31017030	m31_01	31010030	宝死体003
31017040	m31_01	31010040	宝死体004
31017060	m31_01	31010100	宝箱010
31047000	m31_04	31040000	宝死体000
31047010	m31_04	31040010	宝死体001
31047020	m31_04	31040020	宝死体002
31047030	m31_04	31040030	宝死体003
31047040	m31_04	31040040	宝死体004
31047050	m31_04	31040050	宝死体005
31047060	m31_04	31040060	宝死体006
31057000	m31_05	31050000	宝死体000
31057010	m31_05	31050010	宝死体001
31057020	m31_05	31050020	宝死体002
31057030	m31_05	31050030	宝死体003
31057040	m31_05	31050040	宝死体004
31057050	m31_05	31050050	宝死体005
31057060	m31_05	31050060	宝死体006
31057070	m31_05	31050070	宝箱002
31057100	m31_05	31050100	宝箱000
31157010	m31_15	31150010	宝死体000 洞窟１－５
31157020	m31_15	31150020	宝死体001 洞窟１－５
31177010	m31_17	31170010	宝死体001
31177020	m31_17	31170020	宝死体002
31177030	m31_17	31170030	宝死体004
31177040	m31_17	31170040	宝死体003
31177050	m31_17	31170050	宝死体005
31177060	m31_17	31170060	宝死体006
31177070	m31_17	31170070	宝死体007
31177080	m31_17	31170080	宝死体008
31187020	m31_18	31180020	宝箱002
31187030	m31_18	31180030	宝死体003
31187040	m31_18	31180040	宝死体004
31187050	m31_18	31180050	宝死体005
31187060	m31_18	31180060	宝死体006
31187070	m31_18	31180070	宝死体007
31187080	m31_18	31180080	宝死体008
31197000	m31_19	31190000	宝箱000
31197010	m31_19	31190010	宝箱001
31197030	m31_19	31190030	宝箱003
31197040	m31_19	31190040	宝箱004
31197050	m31_19	31190050	宝箱005
31197060	m31_19	31190060	宝箱006
31197080	m31_19	31190080	宝箱008
31197090	m31_19	31190090	宝箱009
31197100	m31_19	31190100	宝箱010
31197110	m31_19	31190110	宝箱011
31197120	m31_19	31190120	宝箱012
31197130	m31_19	31190130	宝箱013
31197200	m31_19	31190200	宝死体020
31197210	m31_19	31190210	宝死体021
31207000	m31_20	31200000	宝死体000
31207010	m31_20	31200010	宝死体001
31207020	m31_20	31200020	宝死体002
31207030	m31_20	31200030	宝死体003
31217000	m31_21	31210000	宝死体000
31217030	m31_21	31210030	宝死体003
31217040	m31_21	31210040	宝死体004
31217070	m31_21	31210070	宝死体007
31217080	m31_21	31210080	宝死体008
31217090	m31_21	31210090	宝死体009
31217100	m31_21	31210100	宝死体010
31217110	m31_21	31210110	宝死体011
31217120	m31_21	31210120	宝死体012
31217140	m31_21	31210140	宝死体014
31217150	m31_21	31210150	宝死体015
31217160	m31_21	31210160	宝死体016
31217190	m31_21	31210190	宝死体019
31217200	m31_21	31210200	宝箱020
31217210	m31_21	31210210	宝死体021
31217350	m31_21	31210350	OBJ用宝箱情報 アイテム光035：オープン接続部
31217400	m31_21	31210400	貴人宝箱040
31227000	m31_22	31220000	宝死体000
31227010	m31_22	31220010	宝死体001
31227020	m31_22	31220020	宝死体002
31227030	m31_22	31220030	宝死体003
31227040	m31_22	31220040	宝死体004
31227050	m31_22	31220050	宝死体005
31227060	m31_22	31220060	宝死体006
31227070	m31_22	31220070	宝死体007
31227080	m31_22	31220080	宝死体008
32007000	m32_00	32000000	宝死体000
32007010	m32_00	32000010	宝死体001
32007020	m32_00	32000020	宝死体002
32007030	m32_00	32000030	宝死体003
32007060	m32_00	32000060	宝死体006
32007070	m32_00	32000070	宝死体007
32007900	m32_00	32000900	宝箱000 イベントアイテム
32017000	m32_01	32010000	宝死体000
32017010	m32_01	32010010	宝死体001
32017020	m32_01	32010020	宝死体002
32017030	m32_01	32010030	宝死体003
32017040	m32_01	32010040	宝死体004
32027000	m32_02	32020000	宝死体000 ※貴人宝箱に変更
32027010	m32_02	32020010	宝死体001
32027020	m32_02	32020020	宝死体002
32027030	m32_02	32020030	宝死体003
32027040	m32_02	32020040	宝死体004
32027060	m32_02	32020060	宝死体006
32027070	m32_02	32020070	宝死体007
32027900	m32_02	32020900	宝箱000
32047000	m32_04	32040000	宝死体000
32047010	m32_04	32040010	宝死体001
32047020	m32_04	32040020	宝死体002
32047030	m32_04	32040030	宝死体003
32047040	m32_04	32040040	宝死体004 サブ小屋 【day1追加】
32047050	m32_04	32040050	宝死体005 下層屋内【day1追加】
32057000	m32_05	32050000	宝死体000
32057010	m32_05	32050010	宝死体001
32057020	m32_05	32050020	宝死体002
32057030	m32_05	32050030	宝死体003
32057040	m32_05	32050040	宝死体004
32057900	m32_05	32050900	【ダミー化中】宝箱000
32057910	m32_05	32050910	宝箱001 ※貴人宝箱
32077000	m32_07	32070000	宝死体000
32077000	m32_07	32070000	宝死体000 {2}
32077010	m32_07	32070010	宝死体001
32077010	m32_07	32070010	宝死体001 {2}
32077020	m32_07	32070020	宝死体002
32077030	m32_07	32070030	宝死体003
32077060	m32_07	32070060	宝死体006
32077070	m32_07	32070070	宝死体007
32087000	m32_08	32080000	宝死体000
32087020	m32_08	32080020	宝死体002
32087030	m32_08	32080030	宝死体003
32087050	m32_08	32080050	宝死体005
32087060	m32_08	32080060	宝死体006
32087070	m32_08	32080070	宝死体007
32087100	m32_08	32080100	宝死体010
32087110	m32_08	32080110	宝死体011
32087120	m32_08	32080120	宝死体012
32087900	m32_08	32080900	宝箱000
32087910	m32_08	32080910	宝箱001
32117000	m32_11	32110000	宝死体000
32117020	m32_11	32110020	宝死体002
32117030	m32_11	32110030	宝死体003
32117040	m32_11	32110040	宝死体004
32117060	m32_11	32110060	宝死体006
32117080	m32_11	32110080	宝死体008
34107000	m34_10	34100000	宝死体000
34107010	m34_10	34100010	宝死体001
34107070	m34_10	34100070	宝死体007
34107080	m34_10	34100080	宝死体008
34107090	m34_10	34100090	宝死体009
34107100	m34_10	34100100	宝死体010 入口の門脇【day1追加】
34107110	m34_10	34100110	宝死体011 断面【day1追加】
34117010	m34_11	34110010	宝死体001
34117060	m34_11	34110060	宝死体006
34117080	m34_11	34110080	宝死体008
34117100	m34_11	34110100	宝死体010
34117110	m34_11	34110110	宝死体011
34117120	m34_11	34110120	宝死体012
34117200	m34_11	34110200	宝 アイテム光000
34117500	m34_11	34110500	宝 アイテム光001 イベントアイテム ラニの聖痕
34127010	m34_12	34120010	宝死体001
34127020	m34_12	34120020	宝死体002
34127030	m34_12	34120030	宝死体003
34127040	m34_12	34120040	宝死体004
34127050	m34_12	34120050	宝死体005
34127060	m34_12	34120060	宝死体006
34127070	m34_12	34120070	宝死体007
34127080	m34_12	34120080	宝死体008
34127090	m34_12	34120090	宝死体009
34127100	m34_12	34120100	宝死体010
34127110	m34_12	34120110	宝死体011
34127120	m34_12	34120120	宝死体012
34127130	m34_12	34120130	宝死体013 巨大敵破壊アセット宝
34127140	m34_12	34120140	宝死体014
34127150	m34_12	34120150	宝死体015
34127160	m34_12	34120160	宝死体016
34127900	m34_12	34120900	宝箱000
34137000	m34_13	34130000	宝死体000
34137010	m34_13	34130010	宝死体001
34137020	m34_13	34130020	宝死体002
34137900	m34_13	34130900	宝箱000
34147000	m34_14	34140000	宝死体000
34147010	m34_14	34140010	宝死体001神の塔 書室の前
34147020	m34_14	34140020	宝死体002
34147800	m34_14	34140800	アイテム光000
34147810	m34_14	34140810	アイテム光001
35007000	m35_00	35000000	宝死体000
35007000	m35_00	35000000	宝死体002
35007030	m35_00	35000030	宝死体003
35007040	m35_00	35000040	OBJ用宝箱情報 アイテム光04：忌み子積み荷① メイン通り
35007040	m35_00	35000040	宝死体004
35007050	m35_00	35000050	OBJ用宝箱情報 アイテム光05：忌み子積み荷② メイン通り
35007060	m35_00	35000060	宝死体テント下①
35007080	m35_00	35000080	宝死体008
35007090	m35_00	35000090	宝死体009
35007110	m35_00	35000110	宝死体 偽ボス部屋
35007120	m35_00	35000120	宝死体012
35007130	m35_00	35000130	宝死体013
35007150	m35_00	35000150	宝死体015
35007160	m35_00	35000160	宝死体016
35007170	m35_00	35000170	宝死体017
35007180	m35_00	35000180	宝死体018
35007190	m35_00	35000190	宝死体019
35007200	m35_00	35000200	宝死体020
35007210	m35_00	35000210	宝死体021
35007220	m35_00	35000220	OBJ用宝箱情報 アイテム光22：ショートカット部屋
35007240	m35_00	35000240	宝死体024
35007250	m35_00	35000250	宝死体025
35007260	m35_00	35000260	宝死体026
35007270	m35_00	35000270	宝死体027
35007280	m35_00	35000280	宝死体028
35007300	m35_00	35000300	宝死体030
35007310	m35_00	35000310	アイテム光イベント
35007310	m35_00	35000310	宝死体031
35007320	m35_00	35000320	宝死体032
35007330	m35_00	35000330	宝死体033
35007340	m35_00	35000340	OBJ用宝箱情報 アイテム光34：死体だまり
35007350	m35_00	35000350	宝死体035
35007370	m35_00	35000370	宝死体037
35007380	m35_00	35000380	宝死体038
35007390	m35_00	35000390	宝死体039
35007400	m35_00	35000400	宝死体040
35007410	m35_00	35000410	宝死体041
35007420	m35_00	35000420	宝死体042
35007430	m35_00	35000430	宝死体043
35007450	m35_00	35000450	宝死体045
35007460	m35_00	35000460	宝死体046
35007470	m35_00	35000470	宝死体047
35007480	m35_00	35000480	宝死体048
35007500	m35_00	35000500	宝死体050
35007510	m35_00	35000510	宝死体051
35007530	m35_00	35000530	宝死体053
35007540	m35_00	35000540	宝死体054
35007550	m35_00	35000550	宝死体055
35007560	m35_00	35000560	宝死体056
35007570	m35_00	35000570	宝死体057
35007590	m35_00	35000590	宝死体059
35007600	m35_00	35000600	宝死体060
35007630	m35_00	35000630	宝死体063
35007650	m35_00	35000650	宝死体065
35007660	m35_00	35000660	宝死体066
35007670	m35_00	35000670	宝死体067
35007680	m35_00	35000680	宝死体068
35007700	m35_00	35000700	宝箱　グレーターデーモン幻影終端報酬
35007710	m35_00	35000710	宝死体096
35007720	m35_00	35000720	アイテム光 狂いの火の受領ゾーン
35007730	m35_00	35000730	宝死体097
35007740	m35_00	35000740	宝死体099
35007770	m35_00	35000770	宝箱077
35007780	m35_00	35000780	宝箱078
35007900	m35_00	35000900	宝死体 三周目祭壇
35007910	m35_00	35000910	宝死体 地下墓地レアC
35007930	m35_00	35000930	宝死体 宝死体 レバー横
35007940	m35_00	35000940	アイテム光 祭壇部屋
35007950	m35_00	35000950	宝死体 地下墓地壁裏
42037100	m42_03	42030100	宝死体000
42037110	m42_03	42030110	宝死体001
42037120	m42_03	42030120	宝死体002
42037130	m42_03	42030130	宝死体003
42037140	m42_03	42030140	宝死体004
42037150	m42_03	42030150	宝死体005
42037160	m42_03	42030160	宝死体006
42037170	m42_03	42030170	宝死体007
42037180	m42_03	42030180	宝死体008
1033407100	m60_33_40	1033400100	宝箱000：魔術師の塔
1033417000	m60_33_41	1033410000	宝箱000 祠
1033417010	m60_33_41	1033410010	宝箱001 祠
1033417020	m60_33_41	1033410020	宝箱002 祠
1034427000	m60_34_42	1034420000	宝死体000 遺跡2-4
1034427010	m60_34_42	1034420010	宝死体001 遺跡2-4
1034427020	m60_34_42	1034420020	宝死体002
1034427030	m60_34_42	1034420030	宝死体003
1034427040	m60_34_42	1034420040	宝死体004 遺跡2-4
1034427050	m60_34_42	1034420050	宝死体005
1034427060	m60_34_42	1034420060	宝死体006
1034427100	m60_34_42	1034420100	宝箱000 遺跡2-4
